path	line	term	replacement	context	action
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	600	Mechanicus	Mechanist Collegia	"MCH-0305	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c5.png	Mechanicus Portrait 3-5	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	600	Mechanicus	Mechanist Collegia	"MCH-0305	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c5.png	Mechanicus Portrait 3-5	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	600	mechanicus	mechanist Collegia	"MCH-0305	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c5.png	Mechanicus Portrait 3-5	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	600	Mechanicus	Mechanist Collegia	"MCH-0305	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r3c5.png	Mechanicus Portrait 3-5	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	601	Mechanicus	Mechanist Collegia	"MCH-0401	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c1.png	Mechanicus Portrait 4-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	601	Mechanicus	Mechanist Collegia	"MCH-0401	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c1.png	Mechanicus Portrait 4-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	601	Mechanicus	Mechanist Collegia	"MCH-0401	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c1.png	Mechanicus Portrait 4-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	601	mechanicus	mechanist Collegia	"MCH-0401	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c1.png	Mechanicus Portrait 4-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	601	Mechanicus	Mechanist Collegia	"MCH-0401	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c1.png	Mechanicus Portrait 4-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	602	Mechanicus	Mechanist Collegia	"MCH-0402	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c2.png	Mechanicus Portrait 4-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	602	Mechanicus	Mechanist Collegia	"MCH-0402	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c2.png	Mechanicus Portrait 4-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	602	Mechanicus	Mechanist Collegia	"MCH-0402	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c2.png	Mechanicus Portrait 4-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	602	mechanicus	mechanist Collegia	"MCH-0402	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c2.png	Mechanicus Portrait 4-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	602	Mechanicus	Mechanist Collegia	"MCH-0402	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c2.png	Mechanicus Portrait 4-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	603	Mechanicus	Mechanist Collegia	"MCH-0403	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c3.png	Mechanicus Portrait 4-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	603	Mechanicus	Mechanist Collegia	"MCH-0403	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c3.png	Mechanicus Portrait 4-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	603	Mechanicus	Mechanist Collegia	"MCH-0403	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c3.png	Mechanicus Portrait 4-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	603	mechanicus	mechanist Collegia	"MCH-0403	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c3.png	Mechanicus Portrait 4-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	603	Mechanicus	Mechanist Collegia	"MCH-0403	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c3.png	Mechanicus Portrait 4-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	604	Mechanicus	Mechanist Collegia	"MCH-0404	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c4.png	Mechanicus Portrait 4-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	604	Mechanicus	Mechanist Collegia	"MCH-0404	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c4.png	Mechanicus Portrait 4-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	604	Mechanicus	Mechanist Collegia	"MCH-0404	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c4.png	Mechanicus Portrait 4-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	604	mechanicus	mechanist Collegia	"MCH-0404	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c4.png	Mechanicus Portrait 4-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	604	Mechanicus	Mechanist Collegia	"MCH-0404	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c4.png	Mechanicus Portrait 4-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	605	Mechanicus	Mechanist Collegia	"MCH-0405	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c5.png	Mechanicus Portrait 4-5	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	605	Mechanicus	Mechanist Collegia	"MCH-0405	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c5.png	Mechanicus Portrait 4-5	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	605	Mechanicus	Mechanist Collegia	"MCH-0405	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c5.png	Mechanicus Portrait 4-5	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	605	mechanicus	mechanist Collegia	"MCH-0405	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c5.png	Mechanicus Portrait 4-5	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	605	Mechanicus	Mechanist Collegia	"MCH-0405	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r4c5.png	Mechanicus Portrait 4-5	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	606	Mechanicus	Mechanist Collegia	"MCH-0501	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c1.png	Mechanicus Portrait 5-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	606	Mechanicus	Mechanist Collegia	"MCH-0501	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c1.png	Mechanicus Portrait 5-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	606	Mechanicus	Mechanist Collegia	"MCH-0501	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c1.png	Mechanicus Portrait 5-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	606	mechanicus	mechanist Collegia	"MCH-0501	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c1.png	Mechanicus Portrait 5-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	606	Mechanicus	Mechanist Collegia	"MCH-0501	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c1.png	Mechanicus Portrait 5-1	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	607	Mechanicus	Mechanist Collegia	"MCH-0502	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c2.png	Mechanicus Portrait 5-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	607	Mechanicus	Mechanist Collegia	"MCH-0502	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c2.png	Mechanicus Portrait 5-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	607	Mechanicus	Mechanist Collegia	"MCH-0502	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c2.png	Mechanicus Portrait 5-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	607	mechanicus	mechanist Collegia	"MCH-0502	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c2.png	Mechanicus Portrait 5-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	607	Mechanicus	Mechanist Collegia	"MCH-0502	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c2.png	Mechanicus Portrait 5-2	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	608	Mechanicus	Mechanist Collegia	"MCH-0503	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c3.png	Mechanicus Portrait 5-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	608	Mechanicus	Mechanist Collegia	"MCH-0503	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c3.png	Mechanicus Portrait 5-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	608	Mechanicus	Mechanist Collegia	"MCH-0503	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c3.png	Mechanicus Portrait 5-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	608	mechanicus	mechanist Collegia	"MCH-0503	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c3.png	Mechanicus Portrait 5-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	608	Mechanicus	Mechanist Collegia	"MCH-0503	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c3.png	Mechanicus Portrait 5-3	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	609	Mechanicus	Mechanist Collegia	"MCH-0504	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c4.png	Mechanicus Portrait 5-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	609	Mechanicus	Mechanist Collegia	"MCH-0504	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c4.png	Mechanicus Portrait 5-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	609	Mechanicus	Mechanist Collegia	"MCH-0504	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c4.png	Mechanicus Portrait 5-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	609	mechanicus	mechanist Collegia	"MCH-0504	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c4.png	Mechanicus Portrait 5-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
PACKAGE_client/assets/indexes/semantic_asset_registry.tsv	609	Mechanicus	Mechanist Collegia	"MCH-0504	PORTRAIT	assets/graphics/generated/low_32/Mechanicus/Mechanicus_r5c4.png	Mechanicus Portrait 5-4	""Partitioned Stage 8 portrait asset for Mechanicus. This entry belongs to the """"mechanicus"""" portrait partition: Mechanicus, tech-priest, adepts, and mach"	replaced
