path,bytes,reason
build/classes/mechanist/DomesticHabFixtureAuthority.class,8933,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EcclesiarchyTempleApi.class,3911,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EconomicGenerationBiasAuthority$Result.class,2521,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EconomicGenerationBiasAuthority.class,14159,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EconomicTopologyPreviewConsumerAuthority$TopologyContext.class,2079,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EconomicTopologyPreviewConsumerAuthority.class,16034,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EngineHotLauncher$RuntimeRegistry.class,517,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EngineHotLauncher$PersistentConnection.class,428,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EngineHotLauncher$HotRestartRequest.class,2720,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EngineHotLauncher$HotRestartResult$Success.class,3242,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EngineHotLauncher$HotRestartResult$Failure.class,2599,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EngineHotLauncher$HotRestartResult.class,519,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EngineHotLauncher.class,11587,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureModClassLoader$ModVerificationResult$Accepted.class,1890,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureModClassLoader$ModVerificationResult$Rejected.class,1959,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureModClassLoader$ModVerificationResult.class,469,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureModClassLoader.class,6538,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureHandshakeStateMachine$Phase.class,2109,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureHandshakeStateMachine$HandshakeState$IdentityVerification.class,1969,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureHandshakeStateMachine$HandshakeState$ManifestDelivery.class,1941,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureHandshakeStateMachine$HandshakeState$AcquisitionAndSync.class,1957,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureHandshakeStateMachine$HandshakeState$ClientHotRestart.class,1943,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureHandshakeStateMachine$HandshakeState$IntegrityChallenge.class,1955,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureHandshakeStateMachine$HandshakeState$LiveWorldInitialization.class,1992,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureHandshakeStateMachine$HandshakeState$AccessGranted.class,1920,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureHandshakeStateMachine$HandshakeState$Disconnected.class,1887,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureHandshakeStateMachine$HandshakeState.class,1487,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureHandshakeStateMachine$ModManifestEntry.class,2138,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureHandshakeStateMachine$ModManifestRecord.class,3695,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureHandshakeStateMachine$IntegrityChallenge.class,1994,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureHandshakeStateMachine$WorldSnapshotResult$Rejected.class,1964,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureHandshakeStateMachine$WorldSnapshotResult$Accepted.class,1962,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureHandshakeStateMachine$WorldSnapshotResult.class,496,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureHandshakeStateMachine$WorldSnapshotSerializer.class,389,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/SecureHandshakeStateMachine.class,11556,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/HandshakeNetworkFrame$IdentityProof.class,1754,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/HandshakeNetworkFrame$ManifestPayload.class,1778,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/HandshakeNetworkFrame$AcquisitionComplete.class,1894,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/HandshakeNetworkFrame$HotRestartStarted.class,1644,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/HandshakeNetworkFrame$HotRestartComplete.class,2413,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/HandshakeNetworkFrame$IntegrityChallengeIssued.class,1953,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/HandshakeNetworkFrame$IntegrityChallengeResponse.class,1825,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/HandshakeNetworkFrame$WorldSnapshotReady.class,1953,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/HandshakeNetworkFrame$AccessGranted.class,1619,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/HandshakeNetworkFrame$Rejected.class,2025,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/HandshakeNetworkFrame.class,7772,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EntityInterpolationBuffer$EntityTimeline.class,2575,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EntityInterpolationBuffer.class,2706,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EntityRenderSnapshot.class,1720,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EntityPose.class,2272,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/Quaternion.class,2692,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/RenderedEntityPose.class,1762,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/PortableLightProfile.class,3741,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/TrapInteractionApi$Result.class,1096,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/TrapInteractionApi.class,4103,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EnvironmentalHazardVisibilityApi$Result.class,1090,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EnvironmentalHazardVisibilityApi.class,4678,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LightingNoiseMetadataApi$ZoneLightingProfile.class,883,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LightingNoiseMetadataApi$Result.class,1052,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LightingNoiseMetadataApi.class,12039,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/NoiseHearingFieldApi$Result.class,1179,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/NoiseHearingFieldApi.class,3447,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/EulaConsentAuthority.class,7619,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/FactionStrategySimulationApi.class,9961,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/InnBountyApi.class,841,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BankingApi.class,8744,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/BankHeistApi.class,1492,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/ImperialNewsNetworkApi.class,18051,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/FallbackProfileManagementAuthority$LocalProfile.class,4664,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/FallbackProfileManagementAuthority$ProfileDialog.class,22409,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/FallbackProfileManagementAuthority$ProfileRegistrationException.class,441,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/FallbackProfileManagementAuthority.class,14211,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/Vec3.class,1883,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/InteractionRequestRecord.class,1687,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LwjglRenderBackendProbe$ProbeResult.class,2054,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/LwjglRenderBackendProbe.class,2409,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/FixtureInteractionRegistry$Family.class,4607,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/FixtureInteractionRegistry$Definition.class,945,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/FixtureInteractionRegistry.class,16698,trim: compiled classes/smoke artifacts; root jars and src are retained
build/classes/mechanist/FoodBioProductionFixtureAuthority$Variant.class,4372,trim: compiled classes/smoke artifacts; root jars and src are retained
