source	destination	bytes
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Servants_butlers_chefs_r02c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Servants_butlers_chefs_r02c05_32px.png	2240
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Servants_butlers_chefs_r03c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Servants_butlers_chefs_r03c01_32px.png	2160
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Servants_butlers_chefs_r03c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Servants_butlers_chefs_r03c02_32px.png	1998
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Servants_butlers_chefs_r03c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Servants_butlers_chefs_r03c03_32px.png	2108
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Servants_butlers_chefs_r03c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Servants_butlers_chefs_r03c04_32px.png	2015
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Servants_butlers_chefs_r03c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Servants_butlers_chefs_r03c05_32px.png	1940
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Servants_butlers_chefs_r04c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Servants_butlers_chefs_r04c01_32px.png	2212
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Servants_butlers_chefs_r04c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Servants_butlers_chefs_r04c02_32px.png	2317
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Servants_butlers_chefs_r04c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Servants_butlers_chefs_r04c03_32px.png	2088
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Servants_butlers_chefs_r04c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Servants_butlers_chefs_r04c04_32px.png	2265
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Servants_butlers_chefs_r04c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Servants_butlers_chefs_r04c05_32px.png	2077
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Servants_butlers_chefs_r05c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Servants_butlers_chefs_r05c01_32px.png	2111
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Servants_butlers_chefs_r05c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Servants_butlers_chefs_r05c02_32px.png	2160
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Servants_butlers_chefs_r05c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Servants_butlers_chefs_r05c03_32px.png	2190
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Servants_butlers_chefs_r05c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Servants_butlers_chefs_r05c04_32px.png	2130
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Servants_butlers_chefs_r05c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Servants_butlers_chefs_r05c05_32px.png	2366
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r01c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r01c01_32px.png	2298
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r01c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r01c02_32px.png	2189
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r01c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r01c03_32px.png	2281
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r01c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r01c04_32px.png	2233
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r01c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r01c05_32px.png	2201
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r02c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r02c01_32px.png	2205
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r02c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r02c02_32px.png	2199
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r02c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r02c03_32px.png	2183
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r02c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r02c04_32px.png	2178
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r02c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r02c05_32px.png	2187
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r03c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r03c01_32px.png	2111
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r03c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r03c02_32px.png	2111
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r03c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r03c03_32px.png	2136
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r03c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r03c04_32px.png	2105
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r03c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r03c05_32px.png	2058
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r04c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r04c01_32px.png	2237
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r04c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r04c02_32px.png	2144
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r04c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r04c03_32px.png	2220
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r04c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r04c04_32px.png	2209
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r04c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r04c05_32px.png	2202
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r05c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r05c01_32px.png	2306
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r05c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r05c02_32px.png	2172
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r05c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r05c03_32px.png	2162
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r05c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r05c04_32px.png	2199
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\Specialprofiles_r05c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\Specialprofiles_r05c05_32px.png	2204
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r01c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r01c01_32px.png	2305
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r01c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r01c02_32px.png	2302
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r01c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r01c03_32px.png	2132
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r01c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r01c04_32px.png	2337
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r01c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r01c05_32px.png	2163
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r02c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r02c01_32px.png	2435
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r02c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r02c02_32px.png	2249
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r02c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r02c03_32px.png	2312
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r02c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r02c04_32px.png	2337
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r02c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r02c05_32px.png	2394
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r03c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r03c01_32px.png	2258
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r03c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r03c02_32px.png	2439
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r03c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r03c03_32px.png	2249
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r03c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r03c04_32px.png	2370
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r03c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r03c05_32px.png	2272
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r04c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r04c01_32px.png	2245
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r04c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r04c02_32px.png	2225
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r04c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r04c03_32px.png	2328
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r04c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r04c04_32px.png	2232
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r04c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r04c05_32px.png	2372
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r05c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r05c01_32px.png	2181
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r05c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r05c02_32px.png	2338
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r05c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r05c03_32px.png	2159
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r05c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r05c04_32px.png	2286
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Protraits\UndyingLords_r05c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Protraits\UndyingLords_r05c05_32px.png	2095
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r01c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r01c01_32px.png	1571
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r01c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r01c02_32px.png	1598
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r01c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r01c03_32px.png	1707
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r01c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r01c04_32px.png	1587
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r01c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r01c05_32px.png	1590
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r02c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r02c01_32px.png	1570
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r02c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r02c02_32px.png	1607
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r02c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r02c03_32px.png	1745
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r02c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r02c04_32px.png	1568
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r02c05_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r02c05_32px.png	1599
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r03c01_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r03c01_32px.png	1822
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r03c02_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r03c02_32px.png	1821
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r03c03_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r03c03_32px.png	2078
C:\GITS\The Mechanist\TheMechanist\ROOT_tools\atlas_asset_pipeline\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r03c04_32px.png	C:\GITS\The Mechanist\TheMechanist\PACKAGE_client\assets\compiled_assets\32px\Roads\n-s_e-w_r_i_S_r03c04_32px.png	1876
