file	line	text
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TheMechanistServer.java	19	ServerOptions options = ServerOptions.parse(args);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TheMechanistServer.java	20	if (options.help) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TheMechanistServer.java	28	System.out.println("bindHost=" + options.host);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TheMechanistServer.java	29	System.out.println("port=" + options.port);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TheMechanistServer.java	30	System.out.println("world=" + options.worldName);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TheMechanistServer.java	41	System.out.println("Options:");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TheMechanistServer.java	48	static final class ServerOptions {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TheMechanistServer.java	54	ServerOptions(String host, int port, String worldName, boolean help) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TheMechanistServer.java	61	static ServerOptions parse(String[] args) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TheMechanistServer.java	82	return new ServerOptions(host, port, world, help);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TileInfopediaAuthority.java	223	continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TraderTradeActionAuthority.java	73	if (item == null || ItemCatalog.get(item) == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	26	* Zoomable/pannable Swing canvas for KnowledgeTree visualization.  It performs
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	35	private KnowledgeTree tree;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	36	private KnowledgeNode selectedNode;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	37	private Consumer<KnowledgeNode> selectionListener;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	43	public TreeCanvasPanel(KnowledgeTree tree) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	53	KnowledgeNode hit = pickNode(e.getPoint());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	82	public void setKnowledgeTree(KnowledgeTree tree) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	90	public KnowledgeTree knowledgeTree() { return tree; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	92	public KnowledgeNode selectedNode() { return selectedNode; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	94	public void setSelectionListener(Consumer<KnowledgeNode> selectionListener) { this.selectionListener = selectionListener; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	96	public void setSelectedNode(KnowledgeNode node) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	109	private void notifySelection(KnowledgeNode node) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	130	private KnowledgeNode pickNode(Point screenPoint) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	133	for (KnowledgeNode node : tree.nodes()) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	139	private Shape nodeShape(KnowledgeNode node) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	169	Map<String, KnowledgeNode> byId = new HashMap<>(tree.nodeMap());
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	171	for (KnowledgeNode node : tree.nodes()) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	173	KnowledgeNode prerequisite = byId.get(prerequisiteId);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	174	if (prerequisite == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	179	for (KnowledgeNode node : tree.nodes()) drawNode(g, node);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	182	private Color edgeColor(KnowledgeNode prerequisite, KnowledgeNode node) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	184	if (tree.stateOf(node) == KnowledgeTree.NodeState.AVAILABLE) return new Color(194, 166, 55);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	188	private void drawNode(Graphics2D g, KnowledgeNode node) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	189	KnowledgeTree.NodeState state = tree.stateOf(node);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	209	String cost = state == KnowledgeTree.NodeState.UNLOCKED ? "KNOWN" : "Cost " + node.pointCost();
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	212	g.setColor(state == KnowledgeTree.NodeState.LOCKED ? new Color(190, 188, 170) : new Color(255, 242, 156));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\TreeCanvasPanel.java	229	String line = tree == null ? "No knowledge branch loaded." : tree.displayName() + " | wheel zoom | drag pan | click node";
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UiHoverHelpPainter.java	12	if (!panel.options.hoverHelp) return;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UiModalButtonController.java	8	if (panel.screen == GamePanel.Screen.OPTIONS && panel.graphicsDropdown >= 0) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UiModalButtonController.java	21	if (!buttonIsModalInteractive(panel, button)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UiModalButtonController.java	32	panel.sounds.play("panelClose", panel.options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UiModalButtonController.java	35	panel.sounds.play("button", panel.options);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UiRuntimeSupportFramework.java	86	static Rectangle optionsSafeRect(int screenWidth, double scale) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UiRuntimeSupportFramework.java	135	void draw(Graphics2D g, Font f, boolean selected, ImageCache images, GameOptions options){
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UiRuntimeSupportFramework.java	161	g.setColor(options == null ? (selected ? new Color(245,220,140) : new Color(210,190,125)) : new Color(options.colorValue(selected ? GameOptions.TEXT_HIGHLIGHT : GameOptions.TEXT_MAIN)));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UiRuntimeSupportFramework.java	294	if (word == null || word.isEmpty()) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UiRuntimeSupportFramework.java	298	continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UiTextSurfacePainter.java	48	g.setColor(LayerF.optionColor(panel, GameOptions.TEXT_MAIN));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UiTextSurfacePainter.java	68	g.setColor(LayerF.optionColor(panel, GameOptions.TEXT_MAIN));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UiTextSurfacePainter.java	91	g.setColor(LayerF.optionColor(panel, GameOptions.TEXT_MAIN));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UniversalWindowAuthority.java	9	* inventory, construction, dialogue, machine, faction, editor, and guidance
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UniversalWindowAuthority.java	24	OPTIONS,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UniversalWindowAuthority.java	26	EDITOR_HELD,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UniversalWindowAuthority.java	134	"Knowledge, hints, searched guidance, and tutorial references should eventually share a searchable help authority."));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UniversalWindowAuthority.java	137	register(new WindowSpec(WindowKind.OPTIONS, "options", "Options", EscapeBehavior.BACK_TO_PARENT, true, true, true, false, false, false, true,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UniversalWindowAuthority.java	141	register(new WindowSpec(WindowKind.EDITOR_HELD, "editor", "Editor", EscapeBehavior.BACK_TO_PARENT, true, true, true, true, true, true, true,
C:\GITS\The Mechanist\TheMechanist\src\mechanist\UniversalWindowAuthority.java	142	"In-game editors reuse the same window authority rather than creating a second UI framework."));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\VisualJuiceFramework.java	79	if (bp == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\VisualJuiceFramework.java	289	if (!active[i]) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\VisualJuiceFramework.java	291	if (life[i] <= 0f) { active[i] = false; continue; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\VisualJuiceFramework.java	302	if (!active[i]) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\VisualJuiceFramework.java	469	if (ls == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\VisualJuiceFramework.java	548	if (!pool.active(i)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\VisualLightingAuthority.java	50	int mode = game.options == null ? 0 : Math.max(0, Math.min(GameOptions.LIGHTING_FX_LABELS.length - 1, game.options.lightingFxIndex));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\VisualLightingAuthority.java	77	lastSummary = "visualLighting version=" + VERSION + " mode=" + GameOptions.LIGHTING_FX_LABELS[mode]
C:\GITS\The Mechanist\TheMechanist\src\mechanist\VisualLightingAuthority.java	99	if (l == null || l.expiresTurn <= game.turn || !game.sameWorldLocation(l.worldKey)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\VisualLightingAuthority.java	100	if (!nearViewport(l.x, l.y, camX, camY, cols, rows, Math.max(1, l.radius))) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\VisualLightingAuthority.java	108	if (z == null || !z.on || !z.powered) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\VisualLightingAuthority.java	109	if (!nearViewport(z.x, z.y, camX, camY, cols, rows, Math.max(1, z.radius))) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\VisualLightingAuthority.java	130	float dynamic = light.baseIntensity * 1.16f * visualModifier(light, now, mode >= 2 && !game.options.reducedMotion);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\VisualLightingAuthority.java	133	if (!game.world.inBounds(lightWorldX, lightWorldY)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\VisualLightingAuthority.java	142	if (!game.world.inBounds(worldX, worldY)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\VisualLightingAuthority.java	146	if (!game.isVisible(worldX, worldY)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\VisualLightingAuthority.java	147	if (!game.hasLineOfSight(lightWorldX, lightWorldY, worldX, worldY)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\VisualLightingAuthority.java	151	if (dist > light.radius + 0.001f) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\VisualLightingAuthority.java	261	static List<String> infopediaLines(GameOptions options) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\VisualLightingAuthority.java	263	int mode = options == null ? 0 : Math.max(0, Math.min(GameOptions.LIGHTING_FX_LABELS.length - 1, options.lightingFxIndex));
C:\GITS\The Mechanist\TheMechanist\src\mechanist\VisualLightingAuthority.java	267	lines.add("Current graphics lighting mode: " + GameOptions.LIGHTING_FX_LABELS[mode] + ".");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WindowsLaunchHealthCheck.java	115	Path options = Path.of("settings", "options.properties");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WindowsLaunchHealthCheck.java	116	if (!Files.isRegularFile(options)) return false;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WindowsLaunchHealthCheck.java	118	try (var in = Files.newInputStream(options)) {
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldCommandRequest.java	122	for (int i = 0; i < safeCount; i++) runtime.advanceTurn(i == 0 ? "is advanced by server authority." : "continues server-authority time advancement.");
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldCommandRuntimeContext.java	34	return new GamePanelWorldCommandRuntimeContext(game);
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldEconomyInitializationAuthority.java	44	if (npc == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	337	if(door == null || !inBounds(door.x, door.y)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	339	if(outside == null || !inBounds(outside.x, outside.y)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	410	if(dirs.length == 0) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	413	if(rr == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	416	continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	420	continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	432	continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	446	if(t == RoadGridIntegrationAuthority.ROAD_LANE) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	447	if(t != RoadGridIntegrationAuthority.SIDEWALK && !isCorridorGlyph(t)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	448	if(roomIds[x][y] >= 0) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	449	if(mapObjectAt(x,y) != null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	468	if(!inBounds(nx,ny) || tiles[nx][ny] != '#') continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	469	if(roomIds[nx][ny] >= 0) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	475	if(!roadBehind && !sidewalkRoadLaneBeside(street.x, street.y, d)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	632	if(t != RoadGridIntegrationAuthority.ROAD_LANE && t != RoadGridIntegrationAuthority.SIDEWALK && !isCorridorGlyph(t)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	644	if(t != RoadGridIntegrationAuthority.ROAD_LANE && t != RoadGridIntegrationAuthority.SIDEWALK && !isCorridorGlyph(t)) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	655	if(!inBounds(x,y) || roomIds[x][y] >= 0) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	666	if(!inBounds(x,y) || roomIds[x][y] >= 0) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	703	if(rr == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	705	if(rr.x < 1 || rr.y < 1 || rr.x+rr.width >= w-1 || rr.y+rr.height >= h-1) { SectorGenerationTraceAuthority.reject(this, "REJECT", "Room proposal outside safe map bounds.", rr); continue; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	706	if(regionTouchesNonWall(grown)) { SectorGenerationTraceAuthority.reject(this, "REJECT", "Room proposal touched carved content, corridor, road, or protected space and was refused.", rr); continue; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	715	continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	749	if(!rectInMap(grown) || regionTouchesNonWall(grown)) { SectorGenerationTraceAuthority.reject(this, "REJECT", "Fallback lattice room refused by map bounds or carved-space overlap.", rr); continue; }
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	762	if(rr == null) continue;
C:\GITS\The Mechanist\TheMechanist\src\mechanist\WorldRuntimeGenerationFramework.java	764	if(!rectInMap(grown) || regionTouchesNonWall(grown)) { SectorGenerationTraceAuthority.reject(this, "REJECT", "Fallback spoke room refused by map bounds or carved-space overlap.", rr); continue; }
